referencia;codprod;descrprod;nomegrupo;faturamento_12m;qtd_clientes
450.012.003;7120;LIXEIRA JUTA COM CLIQUE - PRETA 4,5L;Linha Lixeiras;79395.04;186
450.012.086;11994;LIXEIRA JUTA COM CLIQUE - CHUMBO 4,5L;Linha Lixeiras;99126.44;133
453.012.002;7139;LIXEIRA RATTAN COM CLIQUE - BRANCA 4,5L;Linha Lixeiras;21317.85;105
453.012.003;7140;LIXEIRA RATTAN COM CLIQUE - PRETA 4,5L;Linha Lixeiras;29807.16;168
453.012.086;11998;LIXEIRA RATTAN COM CLIQUE - CHUMBO 4,5L;Linha Lixeiras;10017.18;48
458.024.002;8099;PORTA LEITE DE SAQUINHO - BRANCO;Decor-Chef;29783.83;71
458.024.003;8145;PORTA LEITE DE SAQUINHO - PRETO;Decor-Chef;17007.55;93
501.012.001;8862;CAIXA ORGANIZADORA FLAT COM TAMPA - TRANSPARENTE 2,35L;Linha Organização;45872.67;178
501.012.002;8604;CAIXA ORGANIZADORA FLAT COM TAMPA - BRANCA 2,35L;Linha Organização;56742.20;106
501.012.003;8605;CAIXA ORGANIZADORA FLAT COM TAMPA - PRETA 2,35L;Linha Organização;137598.56;267
501.012.086;11806;CAIXA ORGANIZADORA FLAT COM TAMPA - CHUMBO 2,35L;Linha Organização;36008.52;85
502.012.001;8863;CAIXA ORGANIZADORA FLAT COM TAMPA - TRANSPARENTE 3,75L;Linha Organização;130789.68;304
502.012.002;8606;CAIXA ORGANIZADORA FLAT COM TAMPA - BRANCA 3,75L;Linha Organização;62540.49;119
502.012.003;8607;CAIXA ORGANIZADORA FLAT COM TAMPA - PRETA 3,75L;Linha Organização;41781.60;116
502.012.086;12002;CAIXA ORGANIZADORA FLAT COM TAMPA - CHUMBO 3,75L;Linha Organização;33263.40;84
503.006.001;8864;CAIXA ORGANIZADORA FLAT COM TAMPA - TRANSPARENTE 10,35L;Linha Organização;165707.81;305
503.006.002;8608;CAIXA ORGANIZADORA FLAT COM TAMPA - BRANCA 10,35L;Linha Organização;126819.02;156
503.006.003;8609;CAIXA ORGANIZADORA FLAT COM TAMPA - PRETA 10,35L;Linha Organização;147690.73;220
503.006.086;12003;CAIXA ORGANIZADORA FLAT COM TAMPA - CHUMBO 10,35L;Linha Organização;52220.88;110
507.004.M03;8649;TABUA DE CORTE TECA COM GAVETA DE SERVIR - PRETA 2L;Teca Cozinha;64622.10;36
545.012.002;9875;PORTA DETERGENTE E ESPONJA FLAT - BRANCO;Linha Cozinha;61751.11;447
545.012.003;9876;PORTA DETERGENTE E ESPONJA FLAT - PRETO;Linha Cozinha;143479.86;684
545.012.086;12008;PORTA DETERGENTE E ESPONJA FLAT - CHUMBO;Linha Cozinha;30993.78;300
546.012.002;9878;PORTA ESCOVAS FLAT - BRANCO;Linha Banheiro;48982.58;411
546.012.003;9879;PORTA ESCOVAS FLAT - PRETO;Linha Banheiro;76977.55;579
547.012.002;9881;PORTA ALGODAO E COTONETE FLAT - BRANCO;Linha Banheiro;9652.16;167
547.012.003;9882;PORTA ALGODAO E COTONETE FLAT - PRETO;Linha Banheiro;9669.21;189
547.012.086;12010;PORTA ALGODAO E COTONETE FLAT - CHUMBO;Linha Banheiro;5928.40;102
548.024.002;9884;SABONETEIRA COM TELA FLAT - BRANCO;Linha Banheiro;34862.37;792
548.024.003;9885;SABONETEIRA COM TELA FLAT - PRETO;Linha Banheiro;34773.42;933
548.024.086;12011;SABONETEIRA COM TELA FLAT - CHUMBO;Linha Banheiro;16076.44;347
549.024.998;14065;COPO SEM TAMPA SORTIDO 600ML;Linha Realce;972.48;10
549.024.999;14066;COPO COM TAMPA SORTIDO 600ML;Linha Realce;1269.60;8
550.036.998;14067;CANECA SEM TAMPA SORTIDA 350ML;Linha Realce;1501.56;10
550.036.999;14068;CANECA COM TAMPA SORTIDA 350ML;Linha Realce;2651.40;13
552.002.M02;12068;CESTO DE ROUPAS EMPILHAVEL COM TAMPA TECA - BRANCO 43,8L;Teca Organização;5893.31;22
552.002.M03;12069;CESTO DE ROUPAS EMPILHAVEL COM TAMPA TECA - PRETO 43,8L;Teca Organização;2658.75;10
552.004.002;9898;CESTO DE ROUPAS EMPILHAVEL - BRANCO 43,8L;Linha Limpeza;81704.55;70
552.004.003;9899;CESTO DE ROUPAS EMPILHAVEL - PRETO 43,8L;Linha Limpeza;35560.20;38
553.012.002;9900;PORTA SABAO LIQUIDO FLAT - BRANCO 500ML;Linha Limpeza;65988.77;451
553.012.003;9901;PORTA SABAO LIQUIDO FLAT - PRETO 500ML;Linha Limpeza;102701.29;601
553.012.086;12012;PORTA SABAO LIQUIDO FLAT - CHUMBO 500ML;Linha Limpeza;28412.71;246
554.006.P01;14072;KIT POP COM 6 POTES - TRANSPARENTE 330ML;POP;2853.84;15
554.012.001;9911;POTE COM TAMPA FIXA - TRANSPARENTE 330ML;Linha Potes;17767.83;246
554.012.003;14042;POTE COM TAMPA FIXA - PRETO 330ML;Linha Potes;2079.48;48
555.006.P01;14073;KIT POP COM 6 POTES - TRANSPARENTE 600ML;POP;3417.42;17
555.012.001;9914;POTE COM TAMPA FIXA - TRANSPARENTE 600ML;Linha Potes;30080.38;327
555.012.003;14043;POTE COM TAMPA FIXA - PRETO 600ML;Linha Potes;5117.28;60
556.012.001;9917;POTE COM TAMPA FIXA - TRANSPARENTE 1L;Linha Potes;42673.55;331
556.012.003;14062;POTE COM TAMPA FIXA - PRETO 1L;Linha Potes;3700.44;41
562.004.M00;9967;TABUA DE PIZZA COM CABO TECA;Teca Tábuas;5516.64;11
563.004.M00;9968;TABUA DE PIZZA BROTINHO COM CABO TECA;Teca Tábuas;2911.84;8
6120.006.P01;14076;KIT POP COM 6 POTES - TRANSPARENTE 500ML;POP;9045.18;23
6120.050.001;132;POTE RASO RETANGULAR COM 2 PECAS - 500ML (061/2);Linha Potes;41338.23;213
6130.030.001;133;POTE RASO RETANGULAR COM 3 PECAS - 500ML (061/3);Linha Potes;40197.96;217
625.002.M00;10874;TABUA MULTIUSO MADEIRA TECA GRANDE GOURMET;Teca Tábuas;9364.74;10
680.004.M00;12039;BOLEIRA TECA COM ACRILICO;Teca Cozinha;66879.17;105
681.004.M00;12040;QUEIJEIRA TECA COM ACRILICO;Teca Cozinha;38060.09;102
682.004.M00;12041;PETISQUEIRA TECA COM 3 MOLHEIRAS;Teca Petisqueira;4229.52;40
683.004.M00;12042;PETISQUEIRA TECA COM 2 MOLHEIRAS;Teca Petisqueira;2288.88;32
684.004.M00;12043;TABUA DE SERVIR TECA COM CABO E 2 MOLHEIRAS;Teca Petisqueira;5801.68;35
685.004.M00;12044;TABUA DE SERVIR TECA COM 1 MOLHEIRA;Teca Petisqueira;2923.86;21
686.004.M00;12045;TABUA DE SERVIR TECA COM 3 MOLHEIRAS;Teca Petisqueira;11504.17;39
689.004.M00;12048;TABUA SERVIR TECA COM CABO E 1 MOLHEIRA;Teca Petisqueira;5630.64;37
695.002.M00;14164;TABUA MULTIUSO MADEIRA TECA QUADRADA GOURMET;Teca Tábuas;0.00;0
700.006.001;4180;ORGANIZADOR DE GELADEIRA RATTAN - 7L;Linha Geladeira;69157.58;333
701.006.001;4177;ORGANIZADOR DE GELADEIRA RATTAN - 4,5L;Linha Geladeira;54377.40;361
702.006.001;4179;ORGANIZADOR DE GELADEIRA RATTAN - 3,2L;Linha Geladeira;36026.24;332
703.006.001;4178;ORGANIZADOR DE GELADEIRA RATTAN - 4L;Linha Geladeira;64018.19;389
705.006.001;4175;ORGANIZADOR DE GELADEIRA JUTA - 3,7L;Linha Geladeira;65296.42;382
706.006.001;4174;ORGANIZADOR DE GELADEIRA JUTA - 1,5L;Linha Geladeira;43999.05;333
712.012.001;12013;ORGANIZADOR DE GELADEIRA FLAT - 2,35L;Linha Geladeira;14333.64;132
713.012.001;12014;ORGANIZADOR DE GELADEIRA FLAT - 3,75L;Linha Geladeira;16532.98;132
817.012.001;12015;POTE ALTO COM VALVULA - TRANSPARENTE 1,5L;Linha Potes;111682.00;364
818.012.001;12016;POTE ALTO COM VALVULA - TRANSPARENTE 2,9L;Linha Potes;163976.89;384
819.012.001;12018;POTE ALTO COM VALVULA - TRANSPARENTE 4,6L;Linha Potes;159834.31;302
820.006.002;12065;ESCORREDOR DE PRATOS FLAT - BRANCO;Linha Cozinha;9937.86;47
820.006.003;12066;ESCORREDOR DE PRATOS FLAT - PRETO;Linha Cozinha;8115.06;54
820.006.086;12067;ESCORREDOR DE PRATOS FLAT - CHUMBO;Linha Cozinha;2022.78;14
821.004.001;12032;KIT POTE TAMPA FIXA COM 3 PECAS - TRANSPARENTE;Linha Potes;24905.44;84
821.004.003;14074;KIT POTE TAMPA FIXA COM 3 PECAS - PRETO;Linha Potes;549.20;5
822.006.002;12070;ESCORREDOR DE TALHERES FLAT - BRANCO;Linha Cozinha;5554.80;98
822.006.003;12071;ESCORREDOR DE TALHERES FLAT - PRETO;Linha Cozinha;5729.24;93
822.006.086;12072;ESCORREDOR DE TALHERES FLAT - CHUMBO;Linha Cozinha;2570.59;53
850.004.N03;14170;ARARA DE ROUPA NITRON-MOB;Nitron Mob;0.00;0
851.004.N03;14172;SAPATEIRA PEQUENA;Nitron Mob;85.76;1
852.004.N03;14173;SAPATEIRA GRANDE;Nitron Mob;200.56;1
853.004.N03;14171;KIT SUPORTE DECORATIVO (M);Nitron Mob;0.00;0
855.004.N03;14178;PRATELEIRA MULTIUSO G 2P;Nitron Mob;153.24;1
856.004.N03;14179;PRATELEIRA MULTIUSO G 3P;Nitron Mob;451.12;1
857.004.N03;14182;PRATELEIRA MULTIUSO G 4P;Nitron Mob;292.44;1
858.004.N03;14177;PRATELEIRA MULTIUSO M 2P;Nitron Mob;130.88;1
859.004.N03;14176;PRATELEIRA MULTIUSO M 3P;Nitron Mob;191.84;1
860.004.N03;14181;PRATELEIRA MULTIUSO M 4P;Nitron Mob;250.80;1
861.004.N03;14174;PRATELEIRA MULTIUSO P 2P;Nitron Mob;126.04;1
862.004.N03;14175;PRATELEIRA MULTIUSO P 3P;Nitron Mob;179.04;1
863.004.N03;14180;PRATELEIRA MULTIUSO P 4P;Nitron Mob;228.88;1
920.004.002;12022;CONJ. PORTA DETERGENTE FLAT COM 2 PECAS - BRANCO 500ML;Linha Cozinha;115282.55;509
920.004.003;12023;CONJ. PORTA DETERGENTE FLAT COM 2 PECAS - PRETO 500ML;Linha Cozinha;320244.62;818
920.004.086;12024;CONJ. PORTA DETERGENTE FLAT COM 2 PECAS - CHUMBO 500ML;Linha Cozinha;109006.56;422
